admit,x,y
1,0.766448,0.904782
0,0.257585,0.761612
1,0.963505,0.331846
0,0.402379,0.560785
1,0.554448,0.622167
0,0.191028,0.477961
0,0.360105,0.653880
1,0.916523,0.210692
1,0.606542,0.865434
0,0.109778,0.373556
0,0.199003,0.646520
1,0.592692,0.676554
1,0.596341,0.058860
1,0.560872,0.563617
0,0.242626,0.018911
0,0.343841,0.009073
1,0.923692,0.601427
1,0.770686,0.887197
1,0.933273,0.173065
0,0.447982,0.487721
1,0.795231,0.639009
1,0.965682,0.155336
0,0.292889,0.882204
0,0.366028,0.899431
1,0.747638,0.475806
0,0.272987,0.946640
0,0.122326,0.865679
1,0.623194,0.718666
1,0.924540,0.184066
0,0.282284,0.167165
0,0.202977,0.626125
0,0.176239,0.126669
0,0.227552,0.946925
0,0.013866,0.160824
0,0.119989,0.461848
1,0.648545,0.915221
0,0.100857,0.614227
0,0.070557,0.393746
0,0.496431,0.436585
0,0.293177,0.244069
1,0.912391,0.566164
0,0.190709,0.034716
0,0.431844,0.813904
1,0.753383,0.356383
1,0.997970,0.035666
1,0.523548,0.200947
1,0.661792,0.699787
0,0.327616,0.889343
1,0.646712,0.341482
0,0.050168,0.766701
1,0.803330,0.698713
1,0.681922,0.904187
0,0.312940,0.752479
0,0.297933,0.809371
0,0.189064,0.591111
0,0.053439,0.101454
0,0.157275,0.244149
0,0.136171,0.589119
0,0.058052,0.889553
1,0.945502,0.056022
1,0.925220,0.469050
0,0.256969,0.587011
0,0.168837,0.584585
0,0.476355,0.815549
1,0.926068,0.526523
1,0.582250,0.729398
0,0.225236,0.264172
1,0.633585,0.538175
0,0.016651,0.931518
0,0.347546,0.205714
1,0.522629,0.400985
0,0.307168,0.679904
1,0.645134,0.443339
0,0.269022,0.703186
0,0.332892,0.214524
1,0.759208,0.258112
1,0.683574,0.016177
1,0.845123,0.852411
1,0.600763,0.321478
1,0.667960,0.526830
1,0.848000,0.250210
0,0.256228,0.073236
1,0.514382,0.889813
1,0.611411,0.531033
1,0.821331,0.958957
1,0.736747,0.343959
0,0.359942,0.043915
0,0.023863,0.005076
0,0.487254,0.292886
1,0.708262,0.820146
1,0.507410,0.467471
0,0.078258,0.190984
0,0.483648,0.923381
0,0.043395,0.084411
0,0.244858,0.711355
1,0.611241,0.092858
1,0.961565,0.867469
0,0.166094,0.475947
1,0.757282,0.777505
0,0.006980,0.578613
1,0.736462,0.743727
1,0.922572,0.096404
1,0.787642,0.946435
